Pathway Id	Name	Compounds
rn00720	Carbon fixation pathways in prokaryotes	C00024 C00101 C00222 C00288 C01213 C00100 C00122 C00683 C04348 C00022 C00143 C00440 C00042 C00083 C00989 C00227 C00149 C01011 C00445 C00566 C00026 C00048 C01013 C06027 C06028 C00332 C00232 C00011 C00033 C05668 C00074 C00091 C18323 C11062 C00417 C00877 C00237 C01144 C00158 C00036 C00058 C00234 C00311 C00894
rn00280	Valine, leucine and isoleucine degradation	C00024 C00068 C00123 C01213 C00100 C00683 C05998 C00164 C04405 C00141 C00183 C15980 C06000 C00407 C06001 C03231 C06002 C05996 C00233 C00332 C00671 C00091 C02939 C15972 C15973 C15974 C15975 C15976 C15977 C15978 C15979 C02170 C20827 C03284 C03460 C03069 C03344 C00356 C00630 C03345
rn00281	Geraniol degradation	C01499 C01500 C09849 C01920 C09848 C16470 C16471 C16461 C16462 C16464 C16465 C16466 C16468 C16469 C11386 C11384 C09871 C01291 C03069 C04675 C09847
rn00310	Lysine degradation	C00024 C03656 C02727 C04020 C05231 C01672 C05554 C00431 C00990 C05161 C00956 C04076 C00877 C00037 C01259 C03955 C00164 C03239 C06181 C00408 C00527 C00449 C03273 C20333 C03793 C02188 C00489 C04487 C01211 C00047 C00322 C00487 C00332 C05548 C05825 C01028 C01149 C00450 C16741 C04092 C00739 C01181 C03087 C06157 C01142 C01186 C03366 C05544 C01144 C00136 C05546 C05545
rn00311	Penicillin and cephalosporin biosynthesis	C04712 C00395 C02954 C00097 C00183 C15666 C00916 C00956 C06564 C06565 C06568 C07756 C03112 C06569 C05557 C06566 C05556 C06567
rn00550	Peptidoglycan biosynthesis	C00043 C04702 C17541 C17542 C17549 C01050 C05893 C00009 C05894 C04882 C05892 C00105 C05897 C05898 C05895 C01212 C05896 C04877 C00133 C00692 C17550 C17556 C17558 C04574 C04631 C04851 C00993
rn00430	Taurine and hypotaurine metabolism	C00024 C03149 C00022 C00033 C05844 C06735 C00593 C01678 C00097 C00041 C00094 C01959 C14179 C00519 C00606 C00506 C05122 C00227 C05123 C00026 C00025 C00245
rn01120	Microbial metabolism in diverse environments	
rn00790	Folate biosynthesis	C00101 C00266 C00044 C01217 C04807 C16675 C11355 C18239 C09332 C00504 C00921 C04244 C00568 C20239 C00268 C06148 C02587 C06149 C05923 C05924 C05922 C00251 C05927 C00272 C05925 C05926 C15996 C18802 C00415 C04895 C03541 C03684 C20248 C01300 C04874
rn00670	One carbon pool by folate	C00101 C03479 C00143 C00440 C00504 C00415 C00445 C00664 C00234
rn00791	Atrazine degradation	C01566 C00011 C06559 C08737 C00086 C14149 C14148 C14147 C06560 C06553 C06554 C06551 C01010 C06552 C06557 C06558 C08735 C06555 C08734 C06556 C08733
rn00030	Pentose phosphate pathway	C00221 C01236 C00022 C00121 C01218 C01172 C01151 C00668 C04442 C00204 C05378 C00345 C00620 C03752 C00673 C00199 C00672 C00198 C00231 C00197 C00031 C01801 C05382 C06473 C00119 C00118 C00117 C00258 C00577 C05345 C06019 C00257 C00279 C00631 C20589
rn00710	Carbon fixation in photosynthetic organisms	C00354 C00001 C00111 C00199 C00011 C00022 C00231 C00197 C00041 C00074 C00085 C05382 C01182 C00118 C02076 C00117 C00447 C00149 C00369 C00049 C00236 C00279 C00036
rn00950	Isoquinoline alkaloid biosynthesis	C05316 C01516 C05191 C06160 C05190 C06161 C05193 C05194 C06165 C06162 C06163 C12162 C06520 C06167 C06327 C05315 C01795 C04118 C07307 C06171 C06172 C06175 C06173 C06174 C12173 C05243 C00757 C09248 C02890 C05322 C05247 C02134 C05202 C06533 C09328 C00355 C07304 C01852 C02105 C02106 C11818 C00483 C11816 C01735 C03758 C11817 C11814 C11815 C00082 C11813 C16710 C16712 C16713 C16714 C11250 C05175 C07592 C05174 C09330 C05177 C09337 C04043 C05176 C05179 C05178 C08526 C01179 C06517 C03765 C06518 C06516 C17591 C03329 C17592 C02915 C02916 C15530 C09390 C16700 C16701 C09581 C16702 C16703 C09421 C16706 C16707 C16708 C16709 C05220 C08532 C05189 C06511 C06512
rn00830	Retinol metabolism	C00376 C02588 C00473 C05916 C05917 C05914 C15492 C16680 C05915 C15493 C16681 C16682 C16683 C16677 C16678 C16679 C02094 C11061 C02075 C00778 C00899 C00777 C02110 C03455
rn00270	Cysteine and methionine metabolism	C00022 C00021 C00065 C00263 C01118 C03539 C15606 C00506 C00109 C04582 C04188 C01077 C01234 C05526 C00155 C00793 C01005 C01962 C05528 C05527 C02218 C00073 C11481 C02291 C08276 C00957 C03145 C05524 C00320 C00441 C01137 C00041 C00283 C02989 C11537 C01817 C19787 C11499 C00409 C00606 C00049 C06547 C05824 C05823 C00097 C00051 C00491 C00094 C00170 C15650 C18049 C15651 C01180 C03082 C00979 C00019 C03089 C00059 C09306 C21015 C02356 C21016
rn00300	Lysine biosynthesis	C00024 C00441 C05539 C00263 C00680 C19886 C19888 C19887 C16138 C19889 C04462 C20279 C00449 C20278 C01251 C04002 C04882 C20277 C00666 C00049 C03871 C04421 C00026 C05535 C00047 C00322 C03972 C20258 C04877 C04390 C03082 C05560 C00956 C05662 C04076
rn00660	C5-Branched dibasic acid metabolism	C00100 C02226 C00022 C01732 C03618 C00109 C01011 C06029 C00026 C00048 C06027 C00025 C06028 C00651 C00033 C02612 C02876 C02614 C01109 C00490 C06010 C06032 C06033 C06030 C06031 C00417 C06234 C06034 C00810 C06035 C02630 C00531
rn00540	Lipopolysaccharide biosynthesis	C07838 C04824 C00043 C07836 C19880 C19881 C11472 C06022 C04121 C06025 C00229 C06026 C06024 C01112 C04932 C00199 C04738 C04919 C19877 C19879 C19878 C05382 C06251 C05761 C05223 C06397 C06398 C01187 C04652 C04478
rn01230	Biosynthesis of amino acids	
rn00020	Citrate cycle (TCA cycle)	C00024 C00068 C00122 C00022 C00042 C00074 C16254 C00091 C16255 C15972 C15973 C05381 C00417 C00149 C05379 C05125 C00026 C00158 C00036 C00311
rn01110	Biosynthesis of secondary metabolites	
rn00780	Biotin metabolism	C01037 C00120 C00086 C20374 C20373 C20372 C19846 C19845 C01092 C20378 C20377 C20376 C05552 C20375 C00047 C01894 C02656 C05921 C20385 C20384 C19673 C01209 C01909 C06250 C01063 C20387 C20386 C20683
rn00260	Glycine, serine and threonine metabolism	C00101 C00188 C00022 C00143 C00065 C00263 C00581 C05519 C19929 C00109 C00546 C00986 C06442 C00300 C00740 C00078 C00430 C01005 C00197 C02855 C01888 C02737 C03508 C01726 C00719 C02291 C02051 C01242 C00037 C00114 C00631 C02972 C00441 C16432 C03194 C03232 C00049 C00048 C00168 C01026 C00011 C00097 C03082 C06231 C03283 C00258 C00213 C00576 C00014 C01102
rn00140	Steroid hormone biosynthesis	C03935 C18075 C03772 C04518 C05285 C05284 C00951 C00674 C01124 C00280 C05290 C05291 C05294 C05293 C05296 C05295 C05298 C05297 C05299 C03205 C05504 C05503 C03681 C00735 C04373 C01780 C05500 C05469 C05502 C05501 C00187 C01953 C18038 C18039 C05470 C05472 C05471 C05474 C05473 C05476 C05475 C00468 C05478 C05477 C03852 C05479 C02537 C02538 C03747 C05481 C05480 C05483 C05482 C05485 C08358 C05484 C08357 C02373 C05487 C05489 C05488 C04555 C04676 C08359 C03917 C13713 C13712 C11135 C11136 C11133 C11134 C05490 C11131 C11132 C04042 C02140 C05498 C05497 C00523 C01176 C05499 C05139 C00762 C05138 C18041 C01227 C18040 C18043 C18042 C18045 C18044 C05140 C04295 C05141 C05300 C00535 C05302 C05301 C00410
rn00261	Monobactam biosynthesis	C00188 C00441 C00022 C05539 C00065 C00062 C00082 C01739 C12323 C20914 C20913 C20912 C20911 C00927 C20918 C20917 C20916 C03590 C20915 C03198 C00049 C00224 C01179 C03972 C20258 C01941 C17351 C17352 C17355 C20919 C16842 C20929 C03082 C20928 C20927 C00019 C20921 C20920 C00059
rn00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis	C00540 C02947 C12208 C17741 C17740 C10443 C17743 C17742 C17745 C17744 C17747 C17746 C10287 C17749 C10462 C17748 C00406 C00323 C00223 C05901 C01745 C17750 C10434 C03582 C00852
rn00943	Isoflavonoid biosynthesis	C01477 C10509 C02920 C10502 C10503 C12125 C10422 C15567 C12123 C00509 C06563 C00786 C10516 C15510 C15511 C14314 C12134 C12135 C04271 C09762 C09126 C02495 C01562 C16190 C16191 C16192 C10208 C16195 C16197 C16230 C10205 C16231 C16232 C16233 C12625 C10520 C10200 C10522 C10521 C07593 C15509 C05376 C03567 C01701 C10538 C10216 C16187 C16188 C16189 C16222 C16223 C16224 C14536 C16225 C12631 C16226 C16227 C16228 C16229 C00814 C00858 C01263 C02675
rn00944	Flavone and flavonol biosynthesis	C01477 C03898 C03897 C04900 C16490 C01514 C01714 C10107 C12249 C01470 C04024 C01155 C00389 C01156 C01750 C19796 C04199 C03515 C04608 C12628 C12629 C12626 C12627 C12668 C12667 C16911 C04444 C04443 C03951 C05625 C04858 C05903 C12637 C12638 C12635 C12636 C12633 C12634 C11620 C12632 C10098 C10175 C12630 C04293 C00616 C01460 C05622 C01265 C05623
rn00941	Flavonoid biosynthesis	C01477 C00540 C05911 C01514 C16492 C12208 C10028 C10107 C16410 C12127 C12128 C12123 C16415 C12124 C15525 C16416 C16417 C16418 C00509 C09751 C16419 C06561 C06562 C00389 C05631 C00223 C09756 C09806 C09727 C10434 C12136 C16404 C16405 C16406 C16407 C09762 C16408 C10192 C16409 C09320 C01378 C02947 C01617 C02906 C10044 C09099 C00406 C09736 C00323 C09614 C09827 C09826 C05905 C03648 C05906 C05903 C05904 C05909 C05907 C05908 C01709 C16422 C08650 C08578 C01460 C00974 C00852 C09789
rn00942	Anthocyanin biosynthesis	C16290 C16292 C16293 C16370 C16294 C16371 C16295 C16372 C16296 C16373 C16297 C16298 C19762 C12646 C16299 C12647 C12644 C12645 C12642 C12643 C12640 C12641 C08620 C08639 C16288 C16289 C12138 C16367 C12139 C16368 C16369 C12137 C12095 C12096 C20469 C20491 C20490 C20495 C20494 C16350 C20493 C16351 C20492 C16354 C16312 C16313 C16314 C16315 C12141 C12140 C08641 C20496 C08604 C08725 C05905 C05904 C05908 C16301 C16302 C16303 C16304 C16305 C16349 C16306 C16307 C20489
rn00785	Lipoic acid metabolism	C16239 C00725 C16236 C05752 C16237 C16238
rn00940	Phenylpropanoid biosynthesis	C01752 C18072 C00540 C02325 C18071 C02887 C02646 C18073 C05839 C10428 C10945 C05838 C10469 C12208 C12206 C12204 C12205 C16930 C12203 C15804 C00903 C15805 C15806 C15807 C01197 C00423 C05158 C00223 C00079 C05608 C00590 C01527 C18069 C10434 C10478 C20465 C20464 C00315 C18070 C20225 C00761 C01533 C02666 C05855 C00482 C05619 C02947 C00082 C00406 C06224 C01175 C01494 C04366 C00323 C01772 C05851 C05610 C05627 C10454 C10453 C10452 C00933 C00811 C00852 C00411
rn00380	Tryptophan metabolism	C00024 C01598 C05637 C05835 C00463 C05638 C05635 C00780 C05636 C05834 C05639 C05837 C01717 C02161 C00108 C02043 C05831 C01111 C03453 C03574 C05634 C05832 C05830 C00398 C02775 C03227 C05648 C00078 C05646 C01249 C05647 C03824 C02937 C02938 C02172 C00637 C05640 C06212 C00955 C05641 C06213 C00877 C00954 C02693 C02298 C05644 C00632 C05645 C05642 C05643 C05659 C02700 C05658 C04409 C17203 C10164 C16516 C16517 C16518 C00527 C03230 C05651 C00328 C05652 C01252 C02220 C05655 C00643 C05656 C05653 C00322 C05654 C00332 C03722 C00331 C01987 C00978 C02470 C05663 C05660 C01144
rn00410	beta-Alanine metabolism	C00024 C00222 C00100 C00386 C00383 C00083 C05670 C00804 C03492 C00429 C01073 C00106 C00986 C00864 C00049 C01013 C02642 C00750 C02335 C03722 C00099 C05668 C05669 C05340 C05341 C01262 C00315 C00555 C00334 C00135 C00894 C05665
rn00531	Glycosaminoglycan degradation	G09660 G02632 G00872 G01945 G13040 G00711 G13043 C00925 G13041 G13042 C00426 G12336 G01391 C00573 G10008 G10505 G00526 G13073 G01977 G13074 G13036 G13037 G13034 C00634 G13035 G13038 G13039
rn01100	Metabolic pathways	
rn00770	Pantothenate and CoA biosynthesis	C00882 C00022 C00141 C00183 C18911 C03492 C00429 C00229 C00900 C00966 C01053 C00106 C00864 C00049 C00522 C01134 C02642 C03688 C00099 C00010 C00054 C05944 C00097 C04352 C04079 C00831 C01088 C04039
rn00253	Tetracycline biosynthesis	C00024 C06627 C06628 C06625 C18294 C02811 C03206 C06626 C18293 C18296 C18295 C06629 C18298 C00083 C18297 C18299 C12442 C12441 C06571 C06570 C06624 C06654
rn00650	Butanoate metabolism	C00024 C00122 C01412 C04546 C00022 C00164 C00042 C02527 C06142 C06143 C00989 C06146 C06144 C06145 C03058 C20657 C00026 C00246 C00741 C00025 C00332 C00497 C00232 C01769 C00091 C06010 C11062 C00877 C00810 C01384 C03044 C03561 C02331 C01089 C01144 C03046 C00136 C00334 C00356 C02630 C02411
rn00254	Aflatoxin biosynthesis	C00024 C00083 C16753 C16754 C16755 C20499 C20575 C20453 C20574 C20452 C06800 C00961 C03944 C20583 C20507 C20506 C20505 C20504 C20508 C20444 C03683 C20503 C20502 C20501 C03686 C20445 C20500
rn00130	Ubiquinone and other terpenoid-quinone biosynthesis	C00341 C03657 C16695 C15882 C15883 C00828 C02483 C04145 C01230 C05313 C00423 C00544 C04146 C00223 C00156 C05802 C00353 C05803 C05847 C05807 C17570 C01967 C05804 C05848 C17010 C05805 C05849 C13309 C05809 C17412 C13425 C17017 C17018 C10793 C14156 C14155 C14154 C14153 C14152 C14151 C05200 C20265 C00399 C02059 C02730 C05813 C05814 C05811 C05812 C05817 C18131 C05818 C05815 C17560 C18133 C17561 C18132 C00082 C17562 C18135 C02949 C18134 C05819 C17568 C17569 C20738 C15547 C16999 C20737 C16519 C20773 C03672 C20772 C03993 C06986 C00885 C05810 C03313 C01179 C05427 C00251 C17551 C17552 C17432 C17554 C17559 C03160 C00811 C03885 C02477
rn01220	Degradation of aromatic compounds	
rn00010	Glycolysis / Gluconeogenesis	C00024 C00068 C00221 C01159 C00022 C00186 C00084 C16255 C06186 C06187 C01172 C00668 C06188 C00469 C01451 C05378 C00103 C00267 C00111 C00033 C00197 C00031 C00074 C15972 C15973 C00118 C00236 C05125 C05345 C00631 C00036
rn00250	Alanine, aspartate and glutamate metabolism	C00122 C00022 C00042 C00064 C00041 C03912 C03090 C02362 C00402 C00049 C00940 C03794 C00026 C00169 C20776 C00025 C20775 C00232 C00352 C00152 C03406 C00438 C12270 C01042 C00158 C00334 C00014 C00036
rn00930	Caprolactam degradation	C01147 C00571 C11519 C02824 C03739 C11249 C12314 C11520 C12313 C14145 C06593 C14144 C14143 C06102 C06103 C00414 C00854 C01880 C02232 C06104 C02378 C06105
rn00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	C00033 C00054 C00053 G00163 G00162 G00164 G00157
rn00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	C00054 C00053 C01490 G00160 G00156 G00155 G00154 C00401 C02189 G00159 G00158 G00157
rn01212	Fatty acid metabolism	
rn01058	Acridone alkaloid biosynthesis	C10738 C10722 C12093 C00108 C12092 C03005 C10632
rn00365	Furfural degradation	C11101 C14279 C03724 C01546 C20450 C00845 C20443 C20441 C20447 C00026
rn00640	Propanoate metabolism	C00024 C00068 C00222 C01213 C02225 C00100 C00683 C05979 C00583 C00164 C00186 C00042 C00163 C00083 C00827 C00804 C00109 C00207 C00546 C06002 C00424 C05235 C01013 C04225 C00332 C02335 C05989 C00111 C00033 C00099 C00132 C02876 C05668 C01845 C17530 C00091 C15972 C15973 C02170 C21017 C04593 C21018 C20783 C00479 C05983 C00894 C05984
rn00520	Amino sugar and nucleotide sugar metabolism	C00140 C20395 C19961 C16698 C19725 C06241 C02280 C15925 C06240 C00668 C00029 C20672 C03410 C04501 C00267 C02336 C00275 C00031 C00394 C02977 C00270 C00714 C02330 C04631 C00159 C04630 C20424 C00167 C18094 C02985 C00043 C01019 C19745 C17326 C17327 C17328 C00329 C06023 C04089 C00325 C00446 C00203 C21027 C01788 C00052 C19972 C19971 C00617 C00734 C00976 C02352 C06156 C02199 C02474 C04257 C05345 C00333 C03733 C00461 C00181 C20638 C03691 C00501 C00984 C20359 C00103 C01674 C20357 C00352 C03906 C00191 C00190 C11521 C00636 C00999 C00996 C04037 C00357 C03117 C01219 C16153 C16154 C16155 C16156 C16157 C13952 C19823 C20419 C20418 C01170 C01050 C00128 C00645 C03599 C03598 C04613 C20083 C20082 C01623 C02713 C00096 C00935 C04297 C05385 C04573 C00259 C01222 C00498
rn01210	2-Oxocarboxylic acid metabolism	
rn00363	Bisphenol degradation	C10700 C13638 C13637 C13636 C13635 C18216 C13634 C18215 C13633 C13632 C13631 C14220 C00156 C00530 C13629 C13628 C13626 C13625 C13624 C13623 C13622 C13621 C13620 C14298 C00633
rn01056	Biosynthesis of type II polyketide backbone	C00024 C00100 C06625 C18293 C18331 C00083 C18330 C18333 C18332 C18335 C18334 C18337 C12348 C18336 C12356 C18328 C18327 C12354 C12442 C12355 C18329 C12441 C12350 C00136
rn00760	Nicotinate and nicotinamide metabolism	C03458 C00022 C18232 C15523 C03056 C03652 C01596 C04226 C01004 C20381 C00111 C00232 C02930 C00153 C19631 C02295 C06178 C05842 C05843 C05840 C05841 C01059 C00122 C16390 C00163 C16150 C16151 C16152 C16159 C15986 C15987 C03150 C00922 C00006 C01297 C00049 C01056 C00003 C03722 C00253 C02918 C05380 C00857 C03043 C01020 C01185 C01384 C00334 C00455
rn00364	Fluorobenzoate degradation	C02802 C16472 C16473 C02949 C16474 C16475 C16476 C16477 C16478 C16479 C11272 C06387 C02364 C02222 C02357 C02359 C16480 C16481 C16482 C03925 C16483 C16484 C00090 C16246 C16247 C16248 C16249 C06670 C06671 C02370 C02371 C04178
rn01057	Biosynthesis of type II polyketide products	C06801 C12408 C18353 C12409 C12406 C18355 C18630 C12407 C18354 C12404 C18357 C18632 C12405 C18356 C18631 C12369 C12402 C18359 C18634 C18358 C18633 C12367 C12400 C12368 C12401 C18635 C18638 C12366 C18637 C18639 C12419 C12417 C12418 C12415 C12416 C12413 C12414 C12378 C12411 C12379 C12412 C12376 C12377 C12410 C12374 C18629 C12375 C12373 C12370 C12371 C06654 C12428 C12429 C12426 C12427 C12424 C12425 C12389 C12422 C12423 C18778 C12387 C12420 C12388 C12421 C12385 C12386 C20977 C12383 C12384 C12381 C12382 C12380 C20976 C20975 C20974 C18360 C03206 C18641 C18640 C12437 C18642 C12435 C12436 C12433 C12434 C12398 C12431 C12399 C12432 C12396 C12397 C12430 C12394 C12395 C12392 C12393 C12390 C12391 C06799 C01661 C20689 C00061 C18678 C18711 C18710 C18679 C18835 C02811 C01847 C12451 C06571 C06570 C06691 C18709 C06627 C06628 C18294 C06626 C18293 C18296 C18295 C06629 C18298 C18297 C18299 C18332 C18335 C18337 C18336 C06624 C18681 C18680 C18683 C18682 C18685 C18684 C01907 C18329
rn00240	Pyrimidine metabolism	C00222 C00343 C00342 C00064 C00383 C00460 C20231 C00063 C00380 C11038 C11039 C00906 C00705 C15607 C00429 C00029 C00106 C00105 C02642 C00112 C00475 C00672 C01368 C00075 C05281 C02170 C00119 C00438 C00239 C00039 C02376 C01563 C01168 C00046 C00365 C03997 C00364 C00881 C00363 C00086 C20253 C00526 C20254 C02067 C00169 C01013 C00178 C00299 C01103 C01346 C00055 C00099 C05822 C00295 C06198 C00813 C05100 C00459 C00337 C00458 C05145 C00214 C02354 C20249 C00015 C02355
rn00361	Chlorocyclohexane and chlorobenzene degradation	C06328 C06603 C06329 C04706 C18236 C18238 C07095 C07096 C07093 C07094 C11352 C07099 C07097 C07098 C03572 C06601 C06602 C02124 C00146 C01751 C06600 C02933 C02814 C01407 C07100 C07103 C04431 C07101 C07102 C02375 C03585 C02575 C03664 C00682 C06988 C06989 C00042 C02625 C04729 C00160 C05618 C03918 C07075 C02222 C03434 C04522 C00530 C00011 C16181 C16182 C18241 C18240 C12837 C18243 C12838 C18242 C12835 C12836 C14419 C18244 C12833 C16266 C00090 C12834 C07091 C12831 C07092 C12832 C07090 C04091 C07088 C06594 C06990 C07089 C14450 C06597 C06598 C06596 C06755 C06599
rn00120	Primary bile acid biosynthesis	C04722 C00187 C02528 C17343 C17345 C15520 C17346 C13550 C06341 C05450 C05452 C05451 C05454 C03594 C05453 C05455 C01794 C05337 C00245 C00695 C01301 C05449 C05448 C01921 C17331 C17332 C17333 C17335 C17336 C15610 C17337 C17339 C15613 C15518 C15519 C05460 C05122 C05465 C04554 C05445 C05467 C05444 C05466 C00037 C05447 C05446 C05468
rn00362	Benzoate degradation	C00024 C00022 C00180 C00628 C02480 C06322 C06321 C03453 C06723 C00587 C00146 C01278 C00156 C00596 C03589 C00230 C00196 C02814 C09809 C01407 C06333 C00877 C01163 C00512 C03586 C04553 C00036 C02411 C04115 C04434 C06336 C02501 C06749 C00682 C00084 C02949 C04480 C00527 C00846 C04484 C05375 C09810 C03671 C02222 C09813 C03676 C09812 C04324 C09811 C00332 C00530 C06715 C06714 C02519 C00091 C00090 C04091 C14610 C06033 C09821 C01063 C06035 C02232 C01144 C09823 C09822
rn01055	Biosynthesis of vancomycin group antibiotics	C11907 C00083 C00082 C12318 C12319 C12325 C11930 C12026 C12323 C12324 C12321 C12014 C12322 C12320 C03590 C03198 C00842 C06689 C01179
rn00480	Glutathione metabolism	C00024 C01879 C01419 C03170 C00669 C00006 C00127 C02320 C00005 C01672 C05730 C00025 C00134 C00750 C05726 C00077 C03646 C00097 C05729 C00151 C00051 C05727 C00072 C16562 C16563 C16564 C16663 C16565 C16664 C16566 C16567 C16568 C02090 C00315 C03740 C05422 C00037 C01322
